,M,D,O,n,Fvco,Fref,Fout,Fout (MHz),delay,delay (ps)
535,160,1,16,127,1600000000.0,10000000,100000000.0,100.0,7.8125e-11,78.125
471,150,1,15,119,1500000000.0,10000000,100000000.0,100.0,8.3333e-11,83.333
383,140,1,14,111,1400000000.0,10000000,100000000.0,100.0,8.9286e-11,89.286
327,130,1,13,103,1300000000.0,10000000,100000000.0,100.0,9.6154e-11,96.154
251,120,1,12,95,1200000000.0,10000000,100000000.0,100.0,1.04167e-10,104.167
203,110,1,11,87,1100000000.0,10000000,100000000.0,100.0,1.13636e-10,113.63599999999998
159,100,1,10,79,1000000000.0,10000000,100000000.0,100.0,1.25e-10,125.00000000000001
119,90,1,9,71,900000000.0,10000000,100000000.0,100.0,1.38889e-10,138.88899999999998
83,80,1,8,63,800000000.0,10000000,100000000.0,100.0,1.5625e-10,156.25
470,150,1,15,118,1500000000.0,10000000,100000000.0,100.0,1.66667e-10,166.667
51,70,1,7,55,700000000.0,10000000,100000000.0,100.0,1.78571e-10,178.571
326,130,1,13,102,1300000000.0,10000000,100000000.0,100.0,1.92308e-10,192.308
23,60,1,6,47,600000000.0,10000000,100000000.0,100.0,2.08333e-10,208.333
202,110,1,11,86,1100000000.0,10000000,100000000.0,100.0,2.27273e-10,227.27300000000002
533,160,1,16,125,1600000000.0,10000000,100000000.0,100.0,2.34375e-10,234.37499999999997
158,100,1,10,78,1000000000.0,10000000,100000000.0,100.0,2.5e-10,250.00000000000003
381,140,1,14,109,1400000000.0,10000000,100000000.0,100.0,2.67857e-10,267.857
118,90,1,9,70,900000000.0,10000000,100000000.0,100.0,2.77778e-10,277.77799999999996
325,130,1,13,101,1300000000.0,10000000,100000000.0,100.0,2.88462e-10,288.46200000000005
82,80,1,8,62,800000000.0,10000000,100000000.0,100.0,3.125e-10,312.5
468,150,1,15,116,1500000000.0,10000000,100000000.0,100.0,3.33333e-10,333.333
201,110,1,11,85,1100000000.0,10000000,100000000.0,100.0,3.40909e-10,340.909
50,70,1,7,54,700000000.0,10000000,100000000.0,100.0,3.57143e-10,357.14300000000003
157,100,1,10,77,1000000000.0,10000000,100000000.0,100.0,3.75e-10,375.0
324,130,1,13,100,1300000000.0,10000000,100000000.0,100.0,3.84615e-10,384.615
531,160,1,16,123,1600000000.0,10000000,100000000.0,100.0,3.90625e-10,390.625
22,60,1,6,46,600000000.0,10000000,100000000.0,100.0,4.16667e-10,416.6670000000001
379,140,1,14,107,1400000000.0,10000000,100000000.0,100.0,4.46429e-10,446.42900000000003
200,110,1,11,84,1100000000.0,10000000,100000000.0,100.0,4.54545e-10,454.5450000000001
81,80,1,8,61,800000000.0,10000000,100000000.0,100.0,4.6875e-10,468.74999999999994
323,130,1,13,99,1300000000.0,10000000,100000000.0,100.0,4.80769e-10,480.769
156,100,1,10,76,1000000000.0,10000000,100000000.0,100.0,5e-10,500.00000000000006
247,120,1,12,91,1200000000.0,10000000,100000000.0,100.0,5.20833e-10,520.833
49,70,1,7,53,700000000.0,10000000,100000000.0,100.0,5.35714e-10,535.714
529,160,1,16,121,1600000000.0,10000000,100000000.0,100.0,5.46875e-10,546.875
116,90,1,9,68,900000000.0,10000000,100000000.0,100.0,5.55556e-10,555.5559999999999
199,110,1,11,83,1100000000.0,10000000,100000000.0,100.0,5.68182e-10,568.182
322,130,1,13,98,1300000000.0,10000000,100000000.0,100.0,5.76923e-10,576.923
465,150,1,15,113,1500000000.0,10000000,100000000.0,100.0,5.83333e-10,583.3330000000001
21,60,1,6,45,600000000.0,10000000,100000000.0,100.0,6.25e-10,625.0
464,150,1,15,112,1500000000.0,10000000,100000000.0,100.0,6.66667e-10,666.667
321,130,1,13,97,1300000000.0,10000000,100000000.0,100.0,6.73077e-10,673.077
198,110,1,11,82,1100000000.0,10000000,100000000.0,100.0,6.81818e-10,681.818
115,90,1,9,67,900000000.0,10000000,100000000.0,100.0,6.94444e-10,694.444
527,160,1,16,119,1600000000.0,10000000,100000000.0,100.0,7.03125e-10,703.125
48,70,1,7,52,700000000.0,10000000,100000000.0,100.0,7.14286e-10,714.2860000000001
245,120,1,12,89,1200000000.0,10000000,100000000.0,100.0,7.29167e-10,729.1669999999999
154,100,1,10,74,1000000000.0,10000000,100000000.0,100.0,7.5e-10,750.0
320,130,1,13,96,1300000000.0,10000000,100000000.0,100.0,7.69231e-10,769.2310000000001
79,80,1,8,59,800000000.0,10000000,100000000.0,100.0,7.8125e-10,781.25
197,110,1,11,81,1100000000.0,10000000,100000000.0,100.0,7.95455e-10,795.455
375,140,1,14,103,1400000000.0,10000000,100000000.0,100.0,8.03571e-10,803.571
20,60,1,6,44,600000000.0,10000000,100000000.0,100.0,8.33333e-10,833.3330000000001
525,160,1,16,117,1600000000.0,10000000,100000000.0,100.0,8.59375e-10,859.3750000000001
319,130,1,13,95,1300000000.0,10000000,100000000.0,100.0,8.65385e-10,865.3850000000001
153,100,1,10,73,1000000000.0,10000000,100000000.0,100.0,8.75e-10,875.0
47,70,1,7,51,700000000.0,10000000,100000000.0,100.0,8.92857e-10,892.8570000000001
196,110,1,11,80,1100000000.0,10000000,100000000.0,100.0,9.09091e-10,909.091
461,150,1,15,109,1500000000.0,10000000,100000000.0,100.0,9.16667e-10,916.667
78,80,1,8,58,800000000.0,10000000,100000000.0,100.0,9.375e-10,937.4999999999999
318,130,1,13,94,1300000000.0,10000000,100000000.0,100.0,9.61538e-10,961.538
113,90,1,9,65,900000000.0,10000000,100000000.0,100.0,9.72222e-10,972.2220000000001
373,140,1,14,101,1400000000.0,10000000,100000000.0,100.0,9.82143e-10,982.1429999999999
152,100,1,10,72,1000000000.0,10000000,100000000.0,100.0,1e-09,1000.0000000000001
523,160,1,16,115,1600000000.0,10000000,100000000.0,100.0,1.015625e-09,1015.6250000000001
195,110,1,11,79,1100000000.0,10000000,100000000.0,100.0,1.022727e-09,1022.7270000000001
19,60,1,6,43,600000000.0,10000000,100000000.0,100.0,1.041667e-09,1041.6670000000001
317,130,1,13,93,1300000000.0,10000000,100000000.0,100.0,1.057692e-09,1057.692
46,70,1,7,50,700000000.0,10000000,100000000.0,100.0,1.071429e-09,1071.429
459,150,1,15,107,1500000000.0,10000000,100000000.0,100.0,1.083333e-09,1083.3329999999999
77,80,1,8,57,800000000.0,10000000,100000000.0,100.0,1.09375e-09,1093.75
112,90,1,9,64,900000000.0,10000000,100000000.0,100.0,1.111111e-09,1111.111
151,100,1,10,71,1000000000.0,10000000,100000000.0,100.0,1.125e-09,1125.0
194,110,1,11,78,1100000000.0,10000000,100000000.0,100.0,1.136364e-09,1136.364
241,120,1,12,85,1200000000.0,10000000,100000000.0,100.0,1.145833e-09,1145.833
316,130,1,13,92,1300000000.0,10000000,100000000.0,100.0,1.153846e-09,1153.846
371,140,1,14,99,1400000000.0,10000000,100000000.0,100.0,1.160714e-09,1160.7140000000002
458,150,1,15,106,1500000000.0,10000000,100000000.0,100.0,1.166667e-09,1166.667
521,160,1,16,113,1600000000.0,10000000,100000000.0,100.0,1.171875e-09,1171.875
18,60,1,6,42,600000000.0,10000000,100000000.0,100.0,1.25e-09,1250.0
519,160,1,16,111,1600000000.0,10000000,100000000.0,100.0,1.328125e-09,1328.125
456,150,1,15,104,1500000000.0,10000000,100000000.0,100.0,1.333333e-09,1333.3329999999999
369,140,1,14,97,1400000000.0,10000000,100000000.0,100.0,1.339286e-09,1339.286
314,130,1,13,90,1300000000.0,10000000,100000000.0,100.0,1.346154e-09,1346.154
239,120,1,12,83,1200000000.0,10000000,100000000.0,100.0,1.354167e-09,1354.167
192,110,1,11,76,1100000000.0,10000000,100000000.0,100.0,1.363636e-09,1363.636
149,100,1,10,69,1000000000.0,10000000,100000000.0,100.0,1.375e-09,1375.0
110,90,1,9,62,900000000.0,10000000,100000000.0,100.0,1.388889e-09,1388.8890000000001
75,80,1,8,55,800000000.0,10000000,100000000.0,100.0,1.40625e-09,1406.25
455,150,1,15,103,1500000000.0,10000000,100000000.0,100.0,1.416667e-09,1416.667
44,70,1,7,48,700000000.0,10000000,100000000.0,100.0,1.428571e-09,1428.5710000000001
313,130,1,13,89,1300000000.0,10000000,100000000.0,100.0,1.442308e-09,1442.308
17,60,1,6,41,600000000.0,10000000,100000000.0,100.0,1.458333e-09,1458.333
191,110,1,11,75,1100000000.0,10000000,100000000.0,100.0,1.477273e-09,1477.273
517,160,1,16,109,1600000000.0,10000000,100000000.0,100.0,1.484375e-09,1484.375
148,100,1,10,68,1000000000.0,10000000,100000000.0,100.0,1.5e-09,1500.0
367,140,1,14,95,1400000000.0,10000000,100000000.0,100.0,1.517857e-09,1517.857
109,90,1,9,61,900000000.0,10000000,100000000.0,100.0,1.527778e-09,1527.778
312,130,1,13,88,1300000000.0,10000000,100000000.0,100.0,1.538462e-09,1538.4620000000002
74,80,1,8,54,800000000.0,10000000,100000000.0,100.0,1.5625e-09,1562.5
453,150,1,15,101,1500000000.0,10000000,100000000.0,100.0,1.583333e-09,1583.333
190,110,1,11,74,1100000000.0,10000000,100000000.0,100.0,1.590909e-09,1590.9089999999999
43,70,1,7,47,700000000.0,10000000,100000000.0,100.0,1.607143e-09,1607.143
147,100,1,10,67,1000000000.0,10000000,100000000.0,100.0,1.625e-09,1625.0
311,130,1,13,87,1300000000.0,10000000,100000000.0,100.0,1.634615e-09,1634.615
515,160,1,16,107,1600000000.0,10000000,100000000.0,100.0,1.640625e-09,1640.625
16,60,1,6,40,600000000.0,10000000,100000000.0,100.0,1.666667e-09,1666.667
365,140,1,14,93,1400000000.0,10000000,100000000.0,100.0,1.696429e-09,1696.429
189,110,1,11,73,1100000000.0,10000000,100000000.0,100.0,1.704545e-09,1704.545
73,80,1,8,53,800000000.0,10000000,100000000.0,100.0,1.71875e-09,1718.7500000000002
310,130,1,13,86,1300000000.0,10000000,100000000.0,100.0,1.730769e-09,1730.7689999999998
146,100,1,10,66,1000000000.0,10000000,100000000.0,100.0,1.75e-09,1750.0
235,120,1,12,79,1200000000.0,10000000,100000000.0,100.0,1.770833e-09,1770.833
42,70,1,7,46,700000000.0,10000000,100000000.0,100.0,1.785714e-09,1785.7140000000002
513,160,1,16,105,1600000000.0,10000000,100000000.0,100.0,1.796875e-09,1796.8749999999998
107,90,1,9,59,900000000.0,10000000,100000000.0,100.0,1.805556e-09,1805.556
188,110,1,11,72,1100000000.0,10000000,100000000.0,100.0,1.818182e-09,1818.182
309,130,1,13,85,1300000000.0,10000000,100000000.0,100.0,1.826923e-09,1826.9229999999998
450,150,1,15,98,1500000000.0,10000000,100000000.0,100.0,1.833333e-09,1833.333
15,60,1,6,39,600000000.0,10000000,100000000.0,100.0,1.875e-09,1874.9999999999998
449,150,1,15,97,1500000000.0,10000000,100000000.0,100.0,1.916667e-09,1916.6670000000004
308,130,1,13,84,1300000000.0,10000000,100000000.0,100.0,1.923077e-09,1923.0769999999998
187,110,1,11,71,1100000000.0,10000000,100000000.0,100.0,1.931818e-09,1931.818
106,90,1,9,58,900000000.0,10000000,100000000.0,100.0,1.944444e-09,1944.4440000000002
511,160,1,16,103,1600000000.0,10000000,100000000.0,100.0,1.953125e-09,1953.1249999999998
41,70,1,7,45,700000000.0,10000000,100000000.0,100.0,1.964286e-09,1964.2859999999998
233,120,1,12,77,1200000000.0,10000000,100000000.0,100.0,1.979167e-09,1979.1670000000004
144,100,1,10,64,1000000000.0,10000000,100000000.0,100.0,2e-09,2000.0000000000002
307,130,1,13,83,1300000000.0,10000000,100000000.0,100.0,2.019231e-09,2019.2310000000002
71,80,1,8,51,800000000.0,10000000,100000000.0,100.0,2.03125e-09,2031.2500000000002
186,110,1,11,70,1100000000.0,10000000,100000000.0,100.0,2.045455e-09,2045.455
361,140,1,14,89,1400000000.0,10000000,100000000.0,100.0,2.053571e-09,2053.571
14,60,1,6,38,600000000.0,10000000,100000000.0,100.0,2.083333e-09,2083.3329999999996
509,160,1,16,101,1600000000.0,10000000,100000000.0,100.0,2.109375e-09,2109.375
306,130,1,13,82,1300000000.0,10000000,100000000.0,100.0,2.115385e-09,2115.385
143,100,1,10,63,1000000000.0,10000000,100000000.0,100.0,2.125e-09,2125.0
40,70,1,7,44,700000000.0,10000000,100000000.0,100.0,2.142857e-09,2142.857
185,110,1,11,69,1100000000.0,10000000,100000000.0,100.0,2.159091e-09,2159.0910000000003
446,150,1,15,94,1500000000.0,10000000,100000000.0,100.0,2.166667e-09,2166.6670000000004
70,80,1,8,50,800000000.0,10000000,100000000.0,100.0,2.1875e-09,2187.5
305,130,1,13,81,1300000000.0,10000000,100000000.0,100.0,2.211538e-09,2211.538
104,90,1,9,56,900000000.0,10000000,100000000.0,100.0,2.222222e-09,2222.222
359,140,1,14,87,1400000000.0,10000000,100000000.0,100.0,2.232143e-09,2232.143
142,100,1,10,62,1000000000.0,10000000,100000000.0,100.0,2.25e-09,2250.0
507,160,1,16,99,1600000000.0,10000000,100000000.0,100.0,2.265625e-09,2265.625
184,110,1,11,68,1100000000.0,10000000,100000000.0,100.0,2.272727e-09,2272.7270000000003
13,60,1,6,37,600000000.0,10000000,100000000.0,100.0,2.291667e-09,2291.667
304,130,1,13,80,1300000000.0,10000000,100000000.0,100.0,2.307692e-09,2307.692
39,70,1,7,43,700000000.0,10000000,100000000.0,100.0,2.321429e-09,2321.429
444,150,1,15,92,1500000000.0,10000000,100000000.0,100.0,2.333333e-09,2333.333
69,80,1,8,49,800000000.0,10000000,100000000.0,100.0,2.34375e-09,2343.75
103,90,1,9,55,900000000.0,10000000,100000000.0,100.0,2.361111e-09,2361.111
141,100,1,10,61,1000000000.0,10000000,100000000.0,100.0,2.375e-09,2375.0
183,110,1,11,67,1100000000.0,10000000,100000000.0,100.0,2.386364e-09,2386.364
229,120,1,12,73,1200000000.0,10000000,100000000.0,100.0,2.395833e-09,2395.833
303,130,1,13,79,1300000000.0,10000000,100000000.0,100.0,2.403846e-09,2403.846
357,140,1,14,85,1400000000.0,10000000,100000000.0,100.0,2.410714e-09,2410.714
443,150,1,15,91,1500000000.0,10000000,100000000.0,100.0,2.416667e-09,2416.667
505,160,1,16,97,1600000000.0,10000000,100000000.0,100.0,2.421875e-09,2421.875
