,M,D,O,n,Fvco,Fref,Fout,Fout (MHz),delay,delay (ps)
12,60,1,6,36,600000000.0,10000000,100000000.0,100.0,2.5e-09,2500.0
503,160,1,16,95,1600000000.0,10000000,100000000.0,100.0,2.578125e-09,2578.125
441,150,1,15,89,1500000000.0,10000000,100000000.0,100.0,2.583333e-09,2583.333
355,140,1,14,83,1400000000.0,10000000,100000000.0,100.0,2.589286e-09,2589.286
301,130,1,13,77,1300000000.0,10000000,100000000.0,100.0,2.596154e-09,2596.154
227,120,1,12,71,1200000000.0,10000000,100000000.0,100.0,2.604167e-09,2604.167
181,110,1,11,65,1100000000.0,10000000,100000000.0,100.0,2.613636e-09,2613.636
139,100,1,10,59,1000000000.0,10000000,100000000.0,100.0,2.625e-09,2625.0
101,90,1,9,53,900000000.0,10000000,100000000.0,100.0,2.638889e-09,2638.889
67,80,1,8,47,800000000.0,10000000,100000000.0,100.0,2.65625e-09,2656.25
440,150,1,15,88,1500000000.0,10000000,100000000.0,100.0,2.666667e-09,2666.6670000000004
37,70,1,7,41,700000000.0,10000000,100000000.0,100.0,2.678571e-09,2678.5710000000004
300,130,1,13,76,1300000000.0,10000000,100000000.0,100.0,2.692308e-09,2692.308
11,60,1,6,35,600000000.0,10000000,100000000.0,100.0,2.708333e-09,2708.333
180,110,1,11,64,1100000000.0,10000000,100000000.0,100.0,2.727273e-09,2727.273
501,160,1,16,93,1600000000.0,10000000,100000000.0,100.0,2.734375e-09,2734.375
138,100,1,10,58,1000000000.0,10000000,100000000.0,100.0,2.75e-09,2750.0
353,140,1,14,81,1400000000.0,10000000,100000000.0,100.0,2.767857e-09,2767.857
100,90,1,9,52,900000000.0,10000000,100000000.0,100.0,2.777778e-09,2777.7780000000002
299,130,1,13,75,1300000000.0,10000000,100000000.0,100.0,2.788462e-09,2788.462
66,80,1,8,46,800000000.0,10000000,100000000.0,100.0,2.8125e-09,2812.5
438,150,1,15,86,1500000000.0,10000000,100000000.0,100.0,2.833333e-09,2833.333
179,110,1,11,63,1100000000.0,10000000,100000000.0,100.0,2.840909e-09,2840.909
36,70,1,7,40,700000000.0,10000000,100000000.0,100.0,2.857143e-09,2857.143
137,100,1,10,57,1000000000.0,10000000,100000000.0,100.0,2.875e-09,2875.0
298,130,1,13,74,1300000000.0,10000000,100000000.0,100.0,2.884615e-09,2884.6150000000002
499,160,1,16,91,1600000000.0,10000000,100000000.0,100.0,2.890625e-09,2890.625
10,60,1,6,34,600000000.0,10000000,100000000.0,100.0,2.916667e-09,2916.667
351,140,1,14,79,1400000000.0,10000000,100000000.0,100.0,2.946429e-09,2946.429
178,110,1,11,62,1100000000.0,10000000,100000000.0,100.0,2.954545e-09,2954.545
65,80,1,8,45,800000000.0,10000000,100000000.0,100.0,2.96875e-09,2968.75
297,130,1,13,73,1300000000.0,10000000,100000000.0,100.0,2.980769e-09,2980.769
136,100,1,10,56,1000000000.0,10000000,100000000.0,100.0,3e-09,3000.0
223,120,1,12,67,1200000000.0,10000000,100000000.0,100.0,3.020833e-09,3020.833
35,70,1,7,39,700000000.0,10000000,100000000.0,100.0,3.035714e-09,3035.714
497,160,1,16,89,1600000000.0,10000000,100000000.0,100.0,3.046875e-09,3046.8750000000005
98,90,1,9,50,900000000.0,10000000,100000000.0,100.0,3.055556e-09,3055.556
177,110,1,11,61,1100000000.0,10000000,100000000.0,100.0,3.068182e-09,3068.182
296,130,1,13,72,1300000000.0,10000000,100000000.0,100.0,3.076923e-09,3076.923
435,150,1,15,83,1500000000.0,10000000,100000000.0,100.0,3.083333e-09,3083.333
9,60,1,6,33,600000000.0,10000000,100000000.0,100.0,3.125e-09,3125.0
434,150,1,15,82,1500000000.0,10000000,100000000.0,100.0,3.166667e-09,3166.667
295,130,1,13,71,1300000000.0,10000000,100000000.0,100.0,3.173077e-09,3173.0769999999998
176,110,1,11,60,1100000000.0,10000000,100000000.0,100.0,3.181818e-09,3181.8179999999998
97,90,1,9,49,900000000.0,10000000,100000000.0,100.0,3.194444e-09,3194.444
495,160,1,16,87,1600000000.0,10000000,100000000.0,100.0,3.203125e-09,3203.125
34,70,1,7,38,700000000.0,10000000,100000000.0,100.0,3.214286e-09,3214.286
221,120,1,12,65,1200000000.0,10000000,100000000.0,100.0,3.229167e-09,3229.167
134,100,1,10,54,1000000000.0,10000000,100000000.0,100.0,3.25e-09,3250.0
294,130,1,13,70,1300000000.0,10000000,100000000.0,100.0,3.269231e-09,3269.231
63,80,1,8,43,800000000.0,10000000,100000000.0,100.0,3.28125e-09,3281.25
175,110,1,11,59,1100000000.0,10000000,100000000.0,100.0,3.295455e-09,3295.4550000000004
347,140,1,14,75,1400000000.0,10000000,100000000.0,100.0,3.303571e-09,3303.571
8,60,1,6,32,600000000.0,10000000,100000000.0,100.0,3.333333e-09,3333.3329999999996
493,160,1,16,85,1600000000.0,10000000,100000000.0,100.0,3.359375e-09,3359.375
293,130,1,13,69,1300000000.0,10000000,100000000.0,100.0,3.365385e-09,3365.3849999999998
133,100,1,10,53,1000000000.0,10000000,100000000.0,100.0,3.375e-09,3375.0
33,70,1,7,37,700000000.0,10000000,100000000.0,100.0,3.392857e-09,3392.857
174,110,1,11,58,1100000000.0,10000000,100000000.0,100.0,3.409091e-09,3409.0910000000003
431,150,1,15,79,1500000000.0,10000000,100000000.0,100.0,3.416667e-09,3416.667
62,80,1,8,42,800000000.0,10000000,100000000.0,100.0,3.4375e-09,3437.5000000000005
292,130,1,13,68,1300000000.0,10000000,100000000.0,100.0,3.461538e-09,3461.5379999999996
95,90,1,9,47,900000000.0,10000000,100000000.0,100.0,3.472222e-09,3472.2220000000007
345,140,1,14,73,1400000000.0,10000000,100000000.0,100.0,3.482143e-09,3482.143
132,100,1,10,52,1000000000.0,10000000,100000000.0,100.0,3.5e-09,3500.0
491,160,1,16,83,1600000000.0,10000000,100000000.0,100.0,3.515625e-09,3515.625
173,110,1,11,57,1100000000.0,10000000,100000000.0,100.0,3.522727e-09,3522.7270000000003
7,60,1,6,31,600000000.0,10000000,100000000.0,100.0,3.541667e-09,3541.667000000001
291,130,1,13,67,1300000000.0,10000000,100000000.0,100.0,3.557692e-09,3557.6920000000005
32,70,1,7,36,700000000.0,10000000,100000000.0,100.0,3.571429e-09,3571.429
429,150,1,15,77,1500000000.0,10000000,100000000.0,100.0,3.583333e-09,3583.3330000000005
61,80,1,8,41,800000000.0,10000000,100000000.0,100.0,3.59375e-09,3593.7499999999995
94,90,1,9,46,900000000.0,10000000,100000000.0,100.0,3.611111e-09,3611.111
131,100,1,10,51,1000000000.0,10000000,100000000.0,100.0,3.625e-09,3625.0000000000005
172,110,1,11,56,1100000000.0,10000000,100000000.0,100.0,3.636364e-09,3636.364
217,120,1,12,61,1200000000.0,10000000,100000000.0,100.0,3.645833e-09,3645.8330000000005
290,130,1,13,66,1300000000.0,10000000,100000000.0,100.0,3.653846e-09,3653.8459999999995
343,140,1,14,71,1400000000.0,10000000,100000000.0,100.0,3.660714e-09,3660.7139999999995
428,150,1,15,76,1500000000.0,10000000,100000000.0,100.0,3.666667e-09,3666.667
489,160,1,16,81,1600000000.0,10000000,100000000.0,100.0,3.671875e-09,3671.875
6,60,1,6,30,600000000.0,10000000,100000000.0,100.0,3.75e-09,3749.9999999999995
487,160,1,16,79,1600000000.0,10000000,100000000.0,100.0,3.828125e-09,3828.125
426,150,1,15,74,1500000000.0,10000000,100000000.0,100.0,3.833333e-09,3833.3329999999996
341,140,1,14,69,1400000000.0,10000000,100000000.0,100.0,3.839286e-09,3839.2859999999996
288,130,1,13,64,1300000000.0,10000000,100000000.0,100.0,3.846154e-09,3846.1539999999995
215,120,1,12,59,1200000000.0,10000000,100000000.0,100.0,3.854167e-09,3854.167
170,110,1,11,54,1100000000.0,10000000,100000000.0,100.0,3.863636e-09,3863.636
129,100,1,10,49,1000000000.0,10000000,100000000.0,100.0,3.875e-09,3874.9999999999995
92,90,1,9,44,900000000.0,10000000,100000000.0,100.0,3.888889e-09,3888.8890000000006
59,80,1,8,39,800000000.0,10000000,100000000.0,100.0,3.90625e-09,3906.2499999999995
425,150,1,15,73,1500000000.0,10000000,100000000.0,100.0,3.916667e-09,3916.6670000000004
30,70,1,7,34,700000000.0,10000000,100000000.0,100.0,3.928571e-09,3928.5710000000004
287,130,1,13,63,1300000000.0,10000000,100000000.0,100.0,3.942308e-09,3942.3080000000004
5,60,1,6,29,600000000.0,10000000,100000000.0,100.0,3.958333e-09,3958.333
169,110,1,11,53,1100000000.0,10000000,100000000.0,100.0,3.977273e-09,3977.273
485,160,1,16,77,1600000000.0,10000000,100000000.0,100.0,3.984375e-09,3984.375
128,100,1,10,48,1000000000.0,10000000,100000000.0,100.0,4e-09,4000.0000000000005
339,140,1,14,67,1400000000.0,10000000,100000000.0,100.0,4.017857e-09,4017.8570000000004
91,90,1,9,43,900000000.0,10000000,100000000.0,100.0,4.027778e-09,4027.7780000000002
286,130,1,13,62,1300000000.0,10000000,100000000.0,100.0,4.038462e-09,4038.4620000000004
58,80,1,8,38,800000000.0,10000000,100000000.0,100.0,4.0625e-09,4062.5000000000005
423,150,1,15,71,1500000000.0,10000000,100000000.0,100.0,4.083333e-09,4083.333
168,110,1,11,52,1100000000.0,10000000,100000000.0,100.0,4.090909e-09,4090.9090000000006
29,70,1,7,33,700000000.0,10000000,100000000.0,100.0,4.107143e-09,4107.143
127,100,1,10,47,1000000000.0,10000000,100000000.0,100.0,4.125e-09,4125.0
285,130,1,13,61,1300000000.0,10000000,100000000.0,100.0,4.134615e-09,4134.615
483,160,1,16,75,1600000000.0,10000000,100000000.0,100.0,4.140625e-09,4140.625
4,60,1,6,28,600000000.0,10000000,100000000.0,100.0,4.166667e-09,4166.667
337,140,1,14,65,1400000000.0,10000000,100000000.0,100.0,4.196429e-09,4196.429
167,110,1,11,51,1100000000.0,10000000,100000000.0,100.0,4.204545e-09,4204.545
57,80,1,8,37,800000000.0,10000000,100000000.0,100.0,4.21875e-09,4218.75
284,130,1,13,60,1300000000.0,10000000,100000000.0,100.0,4.230769e-09,4230.769
126,100,1,10,46,1000000000.0,10000000,100000000.0,100.0,4.25e-09,4250.0
211,120,1,12,55,1200000000.0,10000000,100000000.0,100.0,4.270833e-09,4270.8330000000005
28,70,1,7,32,700000000.0,10000000,100000000.0,100.0,4.285714e-09,4285.714
481,160,1,16,73,1600000000.0,10000000,100000000.0,100.0,4.296875e-09,4296.875
89,90,1,9,41,900000000.0,10000000,100000000.0,100.0,4.305556e-09,4305.556
166,110,1,11,50,1100000000.0,10000000,100000000.0,100.0,4.318182e-09,4318.182000000001
283,130,1,13,59,1300000000.0,10000000,100000000.0,100.0,4.326923e-09,4326.923
420,150,1,15,68,1500000000.0,10000000,100000000.0,100.0,4.333333e-09,4333.3330000000005
3,60,1,6,27,600000000.0,10000000,100000000.0,100.0,4.375e-09,4375.0
419,150,1,15,67,1500000000.0,10000000,100000000.0,100.0,4.416667e-09,4416.6669999999995
282,130,1,13,58,1300000000.0,10000000,100000000.0,100.0,4.423077e-09,4423.077
165,110,1,11,49,1100000000.0,10000000,100000000.0,100.0,4.431818e-09,4431.818
88,90,1,9,40,900000000.0,10000000,100000000.0,100.0,4.444444e-09,4444.444
479,160,1,16,71,1600000000.0,10000000,100000000.0,100.0,4.453125e-09,4453.125000000001
27,70,1,7,31,700000000.0,10000000,100000000.0,100.0,4.464286e-09,4464.286
209,120,1,12,53,1200000000.0,10000000,100000000.0,100.0,4.479167e-09,4479.167
124,100,1,10,44,1000000000.0,10000000,100000000.0,100.0,4.5e-09,4500.0
281,130,1,13,57,1300000000.0,10000000,100000000.0,100.0,4.519231e-09,4519.231
55,80,1,8,35,800000000.0,10000000,100000000.0,100.0,4.53125e-09,4531.25
164,110,1,11,48,1100000000.0,10000000,100000000.0,100.0,4.545455e-09,4545.455
333,140,1,14,61,1400000000.0,10000000,100000000.0,100.0,4.553571e-09,4553.571000000001
2,60,1,6,26,600000000.0,10000000,100000000.0,100.0,4.583333e-09,4583.333
477,160,1,16,69,1600000000.0,10000000,100000000.0,100.0,4.609375e-09,4609.375
280,130,1,13,56,1300000000.0,10000000,100000000.0,100.0,4.615385e-09,4615.385
123,100,1,10,43,1000000000.0,10000000,100000000.0,100.0,4.625e-09,4625.0
26,70,1,7,30,700000000.0,10000000,100000000.0,100.0,4.642857e-09,4642.857
163,110,1,11,47,1100000000.0,10000000,100000000.0,100.0,4.659091e-09,4659.090999999999
416,150,1,15,64,1500000000.0,10000000,100000000.0,100.0,4.666667e-09,4666.667
54,80,1,8,34,800000000.0,10000000,100000000.0,100.0,4.6875e-09,4687.5
279,130,1,13,55,1300000000.0,10000000,100000000.0,100.0,4.711538e-09,4711.5380000000005
86,90,1,9,38,900000000.0,10000000,100000000.0,100.0,4.722222e-09,4722.222
331,140,1,14,59,1400000000.0,10000000,100000000.0,100.0,4.732143e-09,4732.143
122,100,1,10,42,1000000000.0,10000000,100000000.0,100.0,4.75e-09,4750.0
475,160,1,16,67,1600000000.0,10000000,100000000.0,100.0,4.765625e-09,4765.625
162,110,1,11,46,1100000000.0,10000000,100000000.0,100.0,4.772727e-09,4772.727
1,60,1,6,25,600000000.0,10000000,100000000.0,100.0,4.791667e-09,4791.6669999999995
278,130,1,13,54,1300000000.0,10000000,100000000.0,100.0,4.807692e-09,4807.692
25,70,1,7,29,700000000.0,10000000,100000000.0,100.0,4.821429e-09,4821.429
414,150,1,15,62,1500000000.0,10000000,100000000.0,100.0,4.833333e-09,4833.333
53,80,1,8,33,800000000.0,10000000,100000000.0,100.0,4.84375e-09,4843.75
85,90,1,9,37,900000000.0,10000000,100000000.0,100.0,4.861111e-09,4861.111000000001
121,100,1,10,41,1000000000.0,10000000,100000000.0,100.0,4.875e-09,4875.0
161,110,1,11,45,1100000000.0,10000000,100000000.0,100.0,4.886364e-09,4886.3640000000005
205,120,1,12,49,1200000000.0,10000000,100000000.0,100.0,4.895833e-09,4895.8330000000005
277,130,1,13,53,1300000000.0,10000000,100000000.0,100.0,4.903846e-09,4903.8460000000005
329,140,1,14,57,1400000000.0,10000000,100000000.0,100.0,4.910714e-09,4910.714
413,150,1,15,61,1500000000.0,10000000,100000000.0,100.0,4.916667e-09,4916.667
473,160,1,16,65,1600000000.0,10000000,100000000.0,100.0,4.921875e-09,4921.875
0,60,1,6,24,600000000.0,10000000,100000000.0,100.0,5e-09,5000.0
